group,item_key,label,unit,placeholder_value,status,notes
active_covering,covering_clay_tiles,Opečna kritina,m2,155,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_covering,covering_concrete_tiles,Betonska kritina,m2,135,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_covering,covering_metal_sheet,Pločevinasta kritina,m2,125,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_covering,covering_flat_membrane,Ravna streha - membrana,m2,145,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_complexity,roof_shape_simple,Enostavna oblika,factor,1,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_complexity,roof_shape_medium,Srednje zahtevna oblika,factor,1.12,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_complexity,roof_shape_complex,Zahtevna oblika,factor,1.25,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_access,access_normal,Normalna dostopnost,factor,1,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_access,access_difficult,Zahtevna dostopnost,factor,1.12,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_access,access_very_difficult,Zelo zahtevna dostopnost,factor,1.22,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_pitch,roof_pitch_low,Nizek / enostaven naklon,factor,1,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_pitch,roof_pitch_normal,Običajen naklon,factor,1,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_pitch,roof_pitch_steep,Strm / zahtevnejši naklon,factor,1.14,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_flashing,flashing_basic,Osnovni kleparski detajli,factor,1,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_flashing,flashing_normal,Običajni kleparski detajli,factor,1,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_flashing,flashing_complex,Zahtevni kleparski detajli,factor,1.1,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_details,chimney_unit,Dimniki - obrobe in detajli,kos,420,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_details,roof_window_unit,Strešna okna - obrobe in detajli,kos,360,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_removal,existing_roof_removal_none,Brez odstranitve obstoječe kritine,m2,0,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_removal,existing_roof_removal_simple,Odstranitev obstoječe kritine - enostavna,m2,18,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_removal,existing_roof_removal_difficult,Odstranitev obstoječe kritine - zahtevna,m2,28,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_waste,waste_handling_none,Odvoz odpadnega materiala ni vključen,m2,0,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_waste,waste_handling_normal,Vključen običajen odvoz odpadnega materiala,m2,10,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_waste,waste_handling_difficult,Vključen odvoz pri zahtevnem dostopu,m2,18,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_addons,insulation,Toplotna izolacija,m2,45,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_addons,gutters,Žlebovi in osnovna kleparska dela,m2,24,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_estimate,estimate_low_factor,Spodnji faktor informativnega razpona,percent,0.9,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_estimate,estimate_high_factor,Zgornji faktor informativnega razpona,percent,1.18,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
active_estimate,minimum_project_value,Minimalna vrednost projekta,fixed,6500,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
site_setup,site_setup_lump_sum,Priprava in organizacija gradbišča,kpl,1548.8,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
roof_layers,vapor_permeable_membrane,Paroprepustna folija,m2,6,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
roof_layers,roof_boarding,Deskanje / opaž,m2,22,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
roof_layers,roof_battens,Strešne letve,m2,12,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
roof_layers,counter_battens,Kontra letve,m2,10,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
roof_layers,ventilation_layer,Prezračevalni sloj,m2,8,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
roofing_elements,ridge_tiles,Slemenjaki / sleme,m1,34,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
roofing_elements,edge_tiles,Krajnik / krajna kritina,m1,30,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
roofing_elements,roof_vents,Zračniki na strehi,kos,55,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
roofing_elements,snow_guards,Snegolovi,m1,26,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
sheet_metal,gutter,Žleb,m1,28,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
sheet_metal,vertical_downpipe,Vertikalna odtočna cev,m1,24,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
sheet_metal,valley_flashing_allowance,Žlota,m1,48,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
sheet_metal,eaves_flashing,Kapna obroba,m1,22,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
sheet_metal,wind_board_flashing,Čelna / vetrna obroba,m1,30,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
site_setup,manual_material_carry,Ročni prenos materiala,m2,9,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
site_setup,site_setup,Postavitev gradbišča,fixed,350,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
site_setup,scaffolding,Oder,m2,12,active_in_calculator,ASTRA-confirmed MVP test value active in calculator; still informative and non-binding; not a final offer price; production rollout requires final business and legal review
access_scaffolding,scaffolding_h8,Fasadni oder do 8 m,m2,13.1,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
access_scaffolding,scaffolding_h12,Fasadni oder 8–12 m,m2,16.43,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
access_scaffolding,scaffolding_h12plus,Fasadni oder nad 12 m,m2,22.42,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
removal,remove_tiles_concrete,Odstranitev opečne/betonske kritine,m2,8.83,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
removal,remove_metal,Odstranitev pločevinaste kritine,m2,5.69,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
waste,waste_disposal_normal,Odvoz gradbenih odpadkov na deponijo do 15 km,m3,27.23,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
waste,waste_disposal_hazardous,Odvoz nevarnih odpadkov,m3,138.24,review_only_not_active,ASTRA-confirmed catalog/reference value only; review-only not active in calculator; does not affect MVP estimate unless activated in a later PR
